date,year,stigmaID,insectID,timeUnbagged,timeVisit,Order,Family,Genus,species,behavior,visitationOrder,observer,DIMUpollen,numberConTetrads,numberHetGrains,heterospecificNotes,mnControl,tetradsMinusMnControl,analysisInclusion,reason,type
5/14/2018,2018,1,a,12:57,13:11,Hymenoptera,Halictidae,unknown,unknown,,1,C. Sorenson,N,0,NA,NA,6.4,-6.4,Y,,visited
5/14/2018,2018,3,a,12:58,13:21,Hymenoptera,Halictidae,unknown,unknown,goes away and comes back to flower,2,C. Sorenson,Y,5,NA,NA,6.4,-1.4,Y,,visited
5/14/2018,2018,4,a,13:40,14:05,Hymenoptera,Halictidae,unknown,unknown,,3,C. Sorenson,Y,1,NA,NA,6.4,-5.4,Y,,visited
5/25/2018,2018,6,5,13:34,14:31,Hymenoptera,Megachilidae,unknown,unknown,"visited other VFT, touched this stigma and kept going",1,E. Youngsteadt,Y,58,NA,NA,6.4,51.6,Y,,visited
6/1/2018,2018,7,6,12:38,13:02,NA,NA,NA,NA,visited dehisced on another flower of same individual,1,L. Seay,Y,9,NA,NA,6.4,2.6,N,insect not identified,NA
6/1/2018,2018,8,7,12:38,13:10,Hymenoptera,unknown,unknown,unknown,quickly landed on top of 3 flowers of separate individuals,na,L. Seay,Y,45,NA,NA,6.4,38.6,Y,,visited
6/1/2018,2018,9,7,12:38,13:10,Hymenoptera,unknown,unknown,unknown,quickly landed on top of 3 flowers of separate individuals,na,L. Seay,Y,16,NA,NA,6.4,9.6,Y,,visited
6/1/2018,2018,10,7,12:38,13:10,Hymenoptera,unknown,unknown,unknown,quickly landed on top of 3 flowers of separate individuals,na,L. Seay,N,0,NA,NA,6.4,-6.4,Y,,visited
6/2/2018,2018,11,8,11:22,13:10,Hymenoptera,Apidae,unknown,unknown,visited 3 flowers very excitedly,1,L. Seay,Y,25,NA,NA,6.4,18.6,Y,,visited
6/2/2018,2018,12,8,11:22,11:31,Hymenoptera,Apidae,unknown,unknown,visited 3 flowers very excitedly,2,L. Seay,Y,8,NA,NA,6.4,1.6,Y,,visited
6/2/2018,2018,13,8,11:22,11:31,Hymenoptera,Apidae,unknown,unknown,visited 3 flowers very excitedly,3,L. Seay,Y,1,NA,NA,6.4,-5.4,Y,,visited
6/2/2018,2018,14,8,11:22,11:31,Hymenoptera,Apidae,unknown,unknown,visited 3 flowers very excitedly,4,L. Seay,N,0,NA,NA,6.4,-6.4,Y,,visited
6/2/2018,2018,15,8,11:22,11:31,Hymenoptera,Apidae,unknown,unknown,visited 3 flowers very excitedly,5,L. Seay,Y,4,NA,NA,6.4,-2.4,Y,,visited
